682198 | ―――――――――――――――――――――――――――――――――――――
2018.12.27 14:23:25.48949 | path: /.Trash-1000
2018.12.27 14:23:25.48962 | step2
2018.12.27 14:23:25.48968 | step3
2018.12.27 14:23:25.83576 | src/myfs.cpp:266:fuseOpendir()
2018.12.27 14:23:25.85372 | src/myfs.cpp:40:fuseGetattr()
2018.12.27 14:23:25.85384 | path: /
2018.12.27 14:23:25.85390 | step1
2018.12.27 14:23:25.85428 | src/myfs.cpp:271:fuseReaddir()
2018.12.27 14:23:25.85465 | src/myfs.cpp:40:fuseGetattr()
2018.12.27 14:23:25.85472 | path: /data1.txt
2018.12.27 14:23:25.85516 | src/myfs.cpp:293:fuseReleasedir()
2018.12.27 14:23:25.85539 | src/myfs.cpp:266:fuseOpendir()
2018.12.27 14:23:25.85552 | src/myfs.cpp:40:fuseGetattr()
2018.12.27 14:23:25.85558 | path: /
2018.12.27 14:23:25.85564 | step1
2018.12.27 14:23:25.85586 | src/myfs.cpp:271:fuseReaddir()
2018.12.27 14:23:25.85628 | src/myfs.cpp:293:fuseReleasedir()
2018.12.27 14:23:25.85652 | src/myfs.cpp:266:fuseOpendir()
2018.12.27 14:23:25.85665 | src/myfs.cpp:40:fuseGetattr()
2018.12.27 14:23:25.85671 | path: /
2018.12.27 14:23:25.85676 | step1
2018.12.27 14:23:25.85698 | src/myfs.cpp:271:fuseReaddir()
2018.12.27 14:23:25.85738 | src/myfs.cpp:293:fuseReleasedir()
2018.12.27 14:23:25.85760 | src/myfs.cpp:266:fuseOpendir()
2018.12.27 14:23:25.85774 | src/myfs.cpp:40:fuseGetattr()
2018.12.27 14:23:25.85779 | path: /
2018.12.27 14:23:25.85785 | step1
2018.12.27 14:23:25.85806 | src/myfs.cpp:271:fuseReaddir()
2018.12.27 14:23:25.85846 | src/myfs.cpp:293:fuseReleasedir()
2018.12.27 14:23:25.85869 | src/myfs.cpp:266:fuseOpendir()
2018.12.27 14:23:25.85883 | src/myfs.cpp:40:fuseGetattr()
2018.12.27 14:23:25.85888 | path: /
2018.12.27 14:23:25.85901 | step1
2018.12.27 14:23:25.85923 | src/myfs.cpp:271:fuseReaddir()
2018.12.27 14:23:25.85966 | src/myfs.cpp:293:fuseReleasedir()
2018.12.27 14:23:25.85988 | src/myfs.cpp:266:fuseOpendir()
2018.12.27 14:23:25.86001 | src/myfs.cpp:40:fuseGetattr()
2018.12.27 14:23:25.86006 | path: /
2018.12.27 14:23:25.86011 | step1
2018.12.27 14:23:25.86032 | src/myfs.cpp:271:fuseReaddir()
2018.12.27 14:23:25.86071 | src/myfs.cpp:293:fuseReleasedir()
2018.12.27 14:23:25.86092 | src/myfs.cpp:266:fuseOpendir()
2018.12.27 14:23:25.86105 | src/myfs.cpp:40:fuseGetattr()
2018.12.27 14:23:25.86110 | path: /
2018.12.27 14:23:25.86115 | step1
2018.12.27 14:23:25.86136 | src/myfs.cpp:271:fuseReaddir()
2018.12.27 14:23:25.86176 | src/myfs.cpp:293:fuseReleasedir()
2018.12.27 14:23:25.86198 | src/myfs.cpp:266:fuseOpendir()
2018.12.27 14:23:25.86211 | src/myfs.cpp:40:fuseGetattr()
2018.12.27 14:23:25.86216 | path: /
2018.12.27 14:23:25.86221 | step1
2018.12.27 14:23:25.86241 | src/myfs.cpp:271:fuseReaddir()
2018.12.27 14:23:25.86280 | src/myfs.cpp:293:fuseReleasedir()
2018.12.27 14:23:25.86303 | src/myfs.cpp:266:fuseOpendir()
2018.12.27 14:23:25.86334 | src/myfs.cpp:40:fuseGetattr()
2018.12.27 14:23:25.86340 | path: /
2018.12.27 14:23:25.86345 | step1
2018.12.27 14:23:25.86368 | src/myfs.cpp:271:fuseReaddir()
2018.12.27 14:23:25.86410 | src/myfs.cpp:293:fuseReleasedir()
2018.12.27 14:23:25.86431 | src/myfs.cpp:266:fuseOpendir()
2018.12.27 14:23:25.86443 | src/myfs.cpp:40:fuseGetattr()
2018.12.27 14:23:25.86448 | path: /
2018.12.27 14:23:25.86453 | step1
2018.12.27 14:23:25.86474 | src/myfs.cpp:271:fuseReaddir()
2018.12.27 14:23:25.86513 | src/myfs.cpp:293:fuseReleasedir()
2018.12.27 14:23:25.86534 | src/myfs.cpp:266:fuseOpendir()
2018.12.27 14:23:25.86546 | src/myfs.cpp:40:fuseGetattr()
2018.12.27 14:23:25.86551 | path: /
2018.12.27 14:23:25.86556 | step1
2018.12.27 14:23:25.86577 | src/myfs.cpp:271:fuseReaddir()
2018.12.27 14:23:25.86616 | src/myfs.cpp:293:fuseReleasedir()
2018.12.27 14:23:25.86635 | src/myfs.cpp:266:fuseOpendir()
2018.12.27 14:23:25.86647 | src/myfs.cpp:40:fuseGetattr()
2018.12.27 14:23:25.86653 | path: /
2018.12.27 14:23:25.86658 | step1
2018.12.27 14:23:25.86678 | src/myfs.cpp:271:fuseReaddir()
2018.12.27 14:23:25.86717 | src/myfs.cpp:293:fuseReleasedir()
2018.12.27 14:23:25.86736 | src/myfs.cpp:266:fuseOpendir()
2018.12.27 14:23:25.86749 | src/myfs.cpp:40:fuseGetattr()
2018.12.27 14:23:25.86754 | path: /
2018.12.27 14:23:25.86759 | step1
2018.12.27 14:23:25.86779 | src/myfs.cpp:271:fuseReaddir()
2018.12.27 14:23:25.86819 | src/myfs.cpp:293:fuseReleasedir()
2018.12.27 14:23:25.86836 | src/myfs.cpp:266:fuseOpendir()
2018.12.27 14:23:25.86848 | src/myfs.cpp:40:fuseGetattr()
2018.12.27 14:23:25.86853 | path: /
2018.12.27 14:23:25.86858 | step1
2018.12.27 14:23:25.86883 | src/myfs.cpp:271:fuseReaddir()
2018.12.27 14:23:25.86923 | src/myfs.cpp:293:fuseReleasedir()
2018.12.27 14:23:25.86941 | src/myfs.cpp:266:fuseOpendir()
2018.12.27 14:23:25.86953 | src/myfs.cpp:40:fuseGetattr()
2018.12.27 14:23:25.86959 | path: /
2018.12.27 14:23:25.86964 | step1
2018.12.27 14:23:25.86985 | src/myfs.cpp:271:fuseReaddir()
2018.12.27 14:23:25.87021 | src/myfs.cpp:293:fuseReleasedir()
2018.12.27 14:23:25.87038 | src/myfs.cpp:266:fuseOpendir()
2018.12.27 14:23:25.87051 | src/myfs.cpp:40:fuseGetattr()
2018.12.27 14:23:25.87056 | path: /
2018.12.27 14:23:25.87061 | step1
2018.12.27 14:23:25.87081 | src/myfs.cpp:271:fuseReaddir()
2018.12.27 14:23:25.87118 | src/myfs.cpp:293:fuseReleasedir()
2018.12.27 14:23:25.87135 | src/myfs.cpp:266:fuseOpendir()
2018.12.27 14:23:25.87147 | src/myfs.cpp:40:fuseGetattr()
2018.12.27 14:23:25.87152 | path: /
2018.12.27 14:23:25.87157 | step1
2018.12.27 14:23:25.87177 | src/myfs.cpp:271:fuseReaddir()
2018.12.27 14:23:25.87215 | src/myfs.cpp:293:fuseReleasedir()
2018.12.27 14:23:25.87234 | src/myfs.cpp:266:fuseOpendir()
2018.12.27 14:23:25.87246 | src/myfs.cpp:40:fuseGetattr()
2018.12.27 14:23:25.87252 | path: /
2018.12.27 14:23:25.87256 | step1
2018.12.27 14:23:25.87277 | src/myfs.cpp:271:fuseReaddir()
2018.12.27 14:23:25.87342 | src/myfs.cpp:293:fuseReleasedir()
2018.12.27 14:23:25.87363 | src/myfs.cpp:266:fuseOpendir()
2018.12.27 14:23:25.87376 | src/myfs.cpp:40:fuseGetattr()
2018.12.27 14:23:25.87381 | path: /
2018.12.27 14:23:25.87386 | step1
2018.12.27 14:23:25.87408 | src/myfs.cpp:271:fuseReaddir()
2018.12.27 14:23:25.87447 | src/myfs.cpp:293:fuseReleasedir()
2018.12.27 14:23:25.87472 | src/myfs.cpp:266:fuseOpendir()
2018.12.27 14:23:25.87484 | src/myfs.cpp:40:fuseGetattr()
2018.12.27 14:23:25.87490 | path: /
2018.12.27 14:23:25.87495 | step1
2018.12.27 14:23:25.87515 | src/myfs.cpp:271:fuseReaddir()
2018.12.27 14:23:25.87554 | src/myfs.cpp:293:fuseReleasedir()
2018.12.27 14:23:25.87576 | src/myfs.cpp:266:fuseOpendir()
2018.12.27 14:23:25.87589 | src/myfs.cpp:40:fuseGetattr()
2018.12.27 14:23:25.87594 | path: /
2018.12.27 14:23:25.87599 | step1
2018.12.27 14:23:25.87620 | src/myfs.cpp:271:fuseReaddir()
2018.12.27 14:23:25.87659 | src/myfs.cpp:293:fuseReleasedir()
2018.12.27 14:23:25.87681 | src/myfs.cpp:266:fuseOpendir()
2018.12.27 14:23:25.87693 | src/myfs.cpp:40:fuseGetattr()
2018.12.27 14:23:25.87699 | path: /
2018.12.27 14:23:25.87704 | step1
2018.12.27 14:23:25.87724 | src/myfs.cpp:271:fuseReaddir()
2018.12.27 14:23:25.87764 | src/myfs.cpp:293:fuseReleasedir()
2018.12.27 14:23:25.87881 | src/myfs.cpp:40:fuseGetattr()
2018.12.27 14:23:25.87889 | path: /.xdg-volume-info
2018.12.27 14:23:25.87897 | step2
2018.12.27 14:23:25.87901 | step3
2018.12.27 14:23:25.87935 | src/myfs.cpp:40:fuseGetattr()
2018.12.27 14:23:25.87942 | path: /autorun.inf
2018.12.27 14:23:25.87949 | step2
2018.12.27 14:23:25.87953 | step3
2018.12.27 14:23:25.93278 | src/myfs.cpp:266:fuseOpendir()
2018.12.27 14:23:25.93303 | src/myfs.cpp:40:fuseGetattr()
2018.12.27 14:23:25.93310 | path: /
2018.12.27 14:23:25.93315 | step1
2018.12.27 14:23:25.93363 | src/myfs.cpp:271:fuseReaddir()
2018.12.27 14:23:25.93450 | src/myfs.cpp:293:fuseReleasedir()
2018.12.27 14:23:25.93472 | src/myfs.cpp:40:fuseGetattr()
2018.12.27 14:23:25.93478 | path: /autorun.inf
2018.12.27 14:23:25.93486 | step2
2018.12.27 14:23:25.93490 | step3
233085 | src/myfs.cpp:40:fuseGetattr()
233111 | path: /
233117 | step1
251287 | src/myfs.cpp:226:fuseStatfs()
262464 | src/myfs.cpp:266:fuseOpendir()
266306 | src/myfs.cpp:40:fuseGetattr()
266319 | path: /.Trash
266329 | step2
266334 | step3
266356 | src/myfs.cpp:40:fuseGetattr()
266362 | path: /.Trash-1000
266370 | step2
266374 | step3
266394 | src/myfs.cpp:271:fuseReaddir()
266427 | src/myfs.cpp:40:fuseGetattr()
266433 | path: /data1.txt
266477 | src/myfs.cpp:40:fuseGetattr()
266485 | path: /.hidden
266493 | step2
266497 | step3
266568 | src/myfs.cpp:40:fuseGetattr()
266576 | path: /
266581 | step1
267499 | src/myfs.cpp:293:fuseReleasedir()
568335 | src/myfs.cpp:40:fuseGetattr()
568370 | path: /data1.txt
130183 | src/myfs.cpp:40:fuseGetattr()
130225 | path: /
130231 | step1
132217 | src/myfs.cpp:156:fuseOpen()
148880 | src/myfs.cpp:266:fuseOpendir()
255362 | src/myfs.cpp:271:fuseReaddir()
255431 | src/myfs.cpp:40:fuseGetattr()
255438 | path: /.hidden
255446 | step2
255450 | step3
257343 | src/myfs.cpp:182:fuseRead()
257356 | reading file: /data1.txt | size: 4096 | offset: 0
257372 | from: 0 | TO: 512 | bufferOffset: 0
257381 | from: 0 | TO: 512 | bufferOffset: 512
257390 | from: 0 | TO: 512 | bufferOffset: 1024
257398 | Inodepointer: 470
257408 | buf offset : 1536
257454 | src/myfs.cpp:40:fuseGetattr()
257462 | path: /data1.txt
259913 | src/myfs.cpp:40:fuseGetattr()
259924 | path: /
259929 | step1
260495 | src/myfs.cpp:293:fuseReleasedir()
266649 | src/myfs.cpp:231:fuseFlush()
266681 | src/myfs.cpp:236:fuseRelease()
698009 | src/myfs.cpp:40:fuseGetattr()
698050 | path: /data1.txt
698199 | src/myfs.cpp:40:fuseGetattr()
698214 | path: /
698224 | step1
309405 | src/myfs.cpp:40:fuseGetattr()
309448 | path: /data1.txt
310047 | src/myfs.cpp:156:fuseOpen()
310122 | src/myfs.cpp:40:fuseGetattr()
310136 | path: /.goutputstream-3EGIUZ
310152 | step2
310161 | step3
310197 | src/myfs.cpp:87:fuseMknod()
310209 | Creating file: .goutputstream-3EGIUZ
310247 | FAT UPATE: SET: 538 WITH -1
310263 | Write Inode of file: .goutputstream-3EGIUZ
310291 | src/myfs.cpp:40:fuseGetattr()
310301 | path: /.goutputstream-3EGIUZ
310476 | src/myfs.cpp:156:fuseOpen()
310877 | src/myfs.cpp:40:fuseGetattr()
310898 | path: /
310910 | step1
310953 | src/myfs.cpp:40:fuseGetattr()
310966 | path: /.Trash
310986 | step2
310996 | step3
311033 | src/myfs.cpp:40:fuseGetattr()
311046 | path: /.Trash-1000
311065 | step2
311074 | step3
313657 | src/myfs.cpp:251:fuseGetxattr()
313947 | src/myfs.cpp:40:fuseGetattr()
313969 | path: /.goutputstream-3EGIUZ
314010 | src/myfs.cpp:141:fuseChown()
314022 | src/myfs.cpp:40:fuseGetattr()
314031 | path: /.goutputstream-3EGIUZ
314162 | src/myfs.cpp:136:fuseChmod()
314180 | src/myfs.cpp:40:fuseGetattr()
314189 | path: /.goutputstream-3EGIUZ
314371 | src/myfs.cpp:231:fuseFlush()
314495 | src/myfs.cpp:236:fuseRelease()
315844 | src/myfs.cpp:251:fuseGetxattr()
317343 | src/myfs.cpp:219:fuseWrite()
317369 | path: '.goutputstream-3EGIUZ', offset: 0, buf: 
'viel text in dieser datei, mehr da hoffe du kannst es lesen #01
viel text in dieser datei, mehr da hoffe du kannst es lesen #02
viel text in dieser datei, mehr da hoffe du kannst es lesen #03
viel text in dieser datei, mehr da hoffe du kannst es lesen #04
viel text in dieser datei, mehr da hoffe du kannst es lesen #05
viel text in dieser datei, mehr da hoffe du kannst es lesen #06
viel text in dieser datei, mehr da hoffe du kannst es lesen #07
viel text in dieser datei, mehr da hoffe du kannst es lesen #08
viel text in dieser datei, mehr da hoffe du kannst es lesen #09
viel text in dieser datei, mehr da hoffe du kannst es lesen #10
viel text in dieser datei, mehr da hoffe du kannst es lesen #11
viel text in dieser datei, mehr da hoffe du kannst es lesen #12
viel text in dieser datei, mehr da hoffe du kannst es lesen #13
viel text in dieser datei, mehr da hoffe du kannst es lesen #14
viel text in dieser datei, mehr da hoffe du kannst es lesen #15
viel text in dieser datei, mehr da hoffe du kannst es lesen #16
viel text in dieser datei, mehr da hoffe du kannst es lesen #17
viel text in dieser datei, mehr da hoffe du kannst es lesen #18
dhfjd
'
317391 | Inodepointer: 470
317405 | Inodepointer: 471
317418 | Target-Pointer: 538, buffer:
viel text in dieser datei, mehr da hoffe du kannst es lesen #01
viel text in dieser datei, mehr da hoffe du kannst es lesen #02
viel text in dieser datei, mehr da hoffe du kannst es lesen #03
viel text in dieser datei, mehr da hoffe du kannst es lesen #04
viel text in dieser datei, mehr da hoffe du kannst es lesen #05
viel text in dieser datei, mehr da hoffe du kannst es lesen #06
viel text in dieser datei, mehr da hoffe du kannst es lesen #07
viel text in dieser datei, mehr da hoffe du kannst es lesen #08
viel text in dieser datei, mehr da hoffe du kannst es lesen #09
viel text in dieser datei, mehr da hoffe du kannst es lesen #10
viel text in dieser datei, mehr da hoffe du kannst es lesen #11
viel text in dieser datei, mehr da hoffe du kannst es lesen #12
viel text in dieser datei, mehr da hoffe du kannst es lesen #13
viel text in dieser datei, mehr da hoffe du kannst es lesen #14
viel text in dieser datei, mehr da hoffe du kannst es lesen #15
viel text in dieser datei, mehr da hoffe du kannst es lesen #16
viel text in dieser datei, mehr da hoffe du kannst es lesen #17
viel text in dieser datei, mehr da hoffe du kannst es lesen #18
dhfjd
, (Alte size: 0)
317467 | src/MyFSMgr.cpp:184:write()
317490 | FAT UPATE: SET: 538 WITH -1
317530 | FAT UPATE: SET: 538 WITH 539
317554 | FAT UPATE: SET: 539 WITH -1
317570 | FAT UPATE: SET: 539 WITH 540
317613 | FAT UPATE: SET: 540 WITH -1
317636 | FAT UPATE: SET: 540 WITH -1
317649 | New Inode size: 1158
318002 | src/myfs.cpp:241:fuseFsync()
318051 | src/myfs.cpp:126:fuseRename()
318901 | src/myfs.cpp:40:fuseGetattr()
318920 | path: /
318932 | step1
321272 | src/myfs.cpp:40:fuseGetattr()
321294 | path: /data1.txt
321350 | src/myfs.cpp:40:fuseGetattr()
321363 | path: /.Trash
321382 | step2
321391 | step3
321460 | src/myfs.cpp:231:fuseFlush()
321524 | src/myfs.cpp:40:fuseGetattr()
321537 | path: /.Trash-1000
321556 | step2
321565 | step3
321636 | src/myfs.cpp:40:fuseGetattr()
321649 | path: /.hidden
321668 | step2
321677 | step3
321741 | src/myfs.cpp:236:fuseRelease()
545946 | src/myfs.cpp:40:fuseGetattr()
546172 | path: /data1.txt
576111 | src/myfs.cpp:40:fuseGetattr()
576147 | path: /
576159 | step1
629376 | src/myfs.cpp:40:fuseGetattr()
629452 | path: /data1.txt
629536 | src/myfs.cpp:226:fuseStatfs()
629705 | src/myfs.cpp:40:fuseGetattr()
629738 | path: /
629757 | step1
665567 | src/myfs.cpp:266:fuseOpendir()
669426 | src/myfs.cpp:40:fuseGetattr()
669444 | path: /.Trash
669460 | step2
669467 | step3
669496 | src/myfs.cpp:40:fuseGetattr()
669504 | path: /.Trash-1000
669517 | step2
669523 | step3
669548 | src/myfs.cpp:271:fuseReaddir()
669608 | src/myfs.cpp:40:fuseGetattr()
669617 | path: /.hidden
669629 | step2
669635 | step3
669756 | src/myfs.cpp:40:fuseGetattr()
669768 | path: /
669775 | step1
670672 | src/myfs.cpp:40:fuseGetattr()
670686 | path: /.goutputstream-3EGIUZ
670747 | src/myfs.cpp:156:fuseOpen()
670786 | src/myfs.cpp:182:fuseRead()
670795 | reading file: /.goutputstream-3EGIUZ | size: 4096 | offset: 0
670805 | from: 0 | TO: 512 | bufferOffset: 0
670817 | from: 0 | TO: 512 | bufferOffset: 512
670827 | from: 0 | TO: 512 | bufferOffset: 1024
670838 | Inodepointer: 470
670847 | Inodepointer: 471
670860 | buf offset : 1536
670934 | src/myfs.cpp:231:fuseFlush()
670958 | src/myfs.cpp:236:fuseRelease()
671074 | src/myfs.cpp:40:fuseGetattr()
671083 | path: /.goutputstream-3EGIUZ
671780 | src/myfs.cpp:293:fuseReleasedir()
338485 | src/myfs.cpp:40:fuseGetattr()
338525 | path: /.goutputstream-3EGIUZ
338607 | src/myfs.cpp:156:fuseOpen()
338676 | src/myfs.cpp:182:fuseRead()
338691 | reading file: /.goutputstream-3EGIUZ | size: 4096 | offset: 0
338703 | from: 0 | TO: 512 | bufferOffset: 0
338721 | from: 0 | TO: 512 | bufferOffset: 512
338737 | from: 0 | TO: 512 | bufferOffset: 1024
338754 | Inodepointer: 470
338767 | Inodepointer: 471
338783 | buf offset : 1536
338818 | src/myfs.cpp:231:fuseFlush()
338844 | src/myfs.cpp:236:fuseRelease()
339468 | src/myfs.cpp:40:fuseGetattr()
339489 | path: /.goutputstream-3EGIUZ
339586 | src/myfs.cpp:156:fuseOpen()
339645 | src/myfs.cpp:182:fuseRead()
339658 | reading file: /.goutputstream-3EGIUZ | size: 4096 | offset: 0
339669 | from: 0 | TO: 512 | bufferOffset: 0
339686 | from: 0 | TO: 512 | bufferOffset: 512
339702 | from: 0 | TO: 512 | bufferOffset: 1024
339718 | Inodepointer: 470
339731 | Inodepointer: 471
339746 | buf offset : 1536
339777 | src/myfs.cpp:231:fuseFlush()
339802 | src/myfs.cpp:236:fuseRelease()
866611 | src/myfs.cpp:40:fuseGetattr()
866638 | path: /.goutputstream-3EGIUZ
866681 | src/myfs.cpp:40:fuseGetattr()
866688 | path: /
866693 | step1
868610 | src/myfs.cpp:156:fuseOpen()
886617 | src/myfs.cpp:266:fuseOpendir()
987207 | src/myfs.cpp:156:fuseOpen()
987260 | src/myfs.cpp:182:fuseRead()
987267 | reading file: /.goutputstream-3EGIUZ | size: 4096 | offset: 0
987272 | from: 0 | TO: 512 | bufferOffset: 0
987280 | from: 0 | TO: 512 | bufferOffset: 512
987287 | from: 0 | TO: 512 | bufferOffset: 1024
987294 | Inodepointer: 470
987300 | Inodepointer: 471
987308 | buf offset : 1536
987324 | src/myfs.cpp:231:fuseFlush()
987336 | src/myfs.cpp:236:fuseRelease()
987428 | src/myfs.cpp:271:fuseReaddir()
987461 | src/myfs.cpp:40:fuseGetattr()
987466 | path: /data1.txt
987488 | src/myfs.cpp:40:fuseGetattr()
987494 | path: /.hidden
987502 | step2
987505 | step3
987562 | src/myfs.cpp:40:fuseGetattr()
987569 | path: /.goutputstream-3EGIUZ
987603 | src/myfs.cpp:156:fuseOpen()
987658 | src/myfs.cpp:182:fuseRead()
987665 | reading file: /.goutputstream-3EGIUZ | size: 4096 | offset: 0
987670 | from: 0 | TO: 512 | bufferOffset: 0
987677 | from: 0 | TO: 512 | bufferOffset: 512
987684 | from: 0 | TO: 512 | bufferOffset: 1024
987691 | Inodepointer: 470
987697 | Inodepointer: 471
987703 | buf offset : 1536
987716 | src/myfs.cpp:231:fuseFlush()
987727 | src/myfs.cpp:236:fuseRelease()
990864 | src/myfs.cpp:40:fuseGetattr()
990893 | path: /.goutputstream-3EGIUZ
992232 | src/myfs.cpp:40:fuseGetattr()
992242 | path: /
992247 | step1
992398 | src/myfs.cpp:293:fuseReleasedir()
998537 | src/myfs.cpp:231:fuseFlush()
998564 | src/myfs.cpp:236:fuseRelease()
2018.12.27 14:23:43.9927 | src/myfs.cpp:156:fuseOpen()
2018.12.27 14:23:43.9968 | src/myfs.cpp:182:fuseRead()
2018.12.27 14:23:43.9975 | reading file: /.goutputstream-3EGIUZ | size: 4096 | offset: 0
2018.12.27 14:23:43.9981 | from: 0 | TO: 512 | bufferOffset: 0
2018.12.27 14:23:43.9988 | from: 0 | TO: 512 | bufferOffset: 512
2018.12.27 14:23:43.9995 | from: 0 | TO: 512 | bufferOffset: 1024
2018.12.27 14:23:43.10003 | Inodepointer: 470
2018.12.27 14:23:43.10008 | Inodepointer: 471
2018.12.27 14:23:43.10016 | buf offset : 1536
2018.12.27 14:23:43.10032 | src/myfs.cpp:231:fuseFlush()
2018.12.27 14:23:43.10043 | src/myfs.cpp:236:fuseRelease()
2018.12.27 14:23:43.15186 | src/myfs.cpp:40:fuseGetattr()
2018.12.27 14:23:43.15197 | path: /.goutputstream-3EGIUZ
276179 | src/myfs.cpp:40:fuseGetattr()
276214 | path: /.goutputstream-3EGIUZ
285231 | src/myfs.cpp:40:fuseGetattr()
285255 | path: /
285262 | step1
645933 | src/myfs.cpp:40:fuseGetattr()
645959 | path: /.goutputstream-3EGIUZ
646048 | src/myfs.cpp:40:fuseGetattr()
646057 | path: /data1.txt
646248 | src/myfs.cpp:40:fuseGetattr()
646258 | path: /.hidden
646267 | step2
646272 | step3
646322 | src/myfs.cpp:40:fuseGetattr()
646330 | path: /
646335 | step1
259193 | src/myfs.cpp:40:fuseGetattr()
259219 | path: /
259225 | step1
400707 | src/myfs.cpp:40:fuseGetattr()
400777 | path: /
400801 | step1
446443 | src/myfs.cpp:226:fuseStatfs()
475410 | src/myfs.cpp:266:fuseOpendir()
480382 | src/myfs.cpp:40:fuseGetattr()
480404 | path: /.Trash
480425 | step2
480434 | step3
480474 | src/myfs.cpp:40:fuseGetattr()
480486 | path: /.Trash-1000
480503 | step2
480511 | step3
480543 | src/myfs.cpp:271:fuseReaddir()
480644 | src/myfs.cpp:40:fuseGetattr()
480659 | path: /data1.txt
480710 | src/myfs.cpp:40:fuseGetattr()
480722 | path: /.hidden
480739 | step2
480747 | step3
480863 | src/myfs.cpp:40:fuseGetattr()
480878 | path: /
480888 | step1
482061 | src/myfs.cpp:40:fuseGetattr()
482082 | path: /.goutputstream-3EGIUZ
482154 | src/myfs.cpp:156:fuseOpen()
482202 | src/myfs.cpp:182:fuseRead()
482214 | reading file: /.goutputstream-3EGIUZ | size: 4096 | offset: 0
482225 | from: 0 | TO: 512 | bufferOffset: 0
482240 | from: 0 | TO: 512 | bufferOffset: 512
482255 | from: 0 | TO: 512 | bufferOffset: 1024
482269 | Inodepointer: 470
482281 | Inodepointer: 471
482300 | buf offset : 1536
482329 | src/myfs.cpp:231:fuseFlush()
482353 | src/myfs.cpp:236:fuseRelease()
482496 | src/myfs.cpp:40:fuseGetattr()
482509 | path: /.goutputstream-3EGIUZ
484257 | src/myfs.cpp:293:fuseReleasedir()
880729 | src/myfs.cpp:40:fuseGetattr()
880752 | path: /
880759 | step1
956576 | src/myfs.cpp:40:fuseGetattr()
956596 | path: /.git
956610 | step2
956615 | step3
956639 | src/myfs.cpp:40:fuseGetattr()
956645 | path: /.git
956654 | step2
956658 | step3
956672 | src/myfs.cpp:40:fuseGetattr()
956678 | path: /HEAD
956686 | step2
956691 | step3
847649 | src/myfs.cpp:266:fuseOpendir()
847770 | src/myfs.cpp:40:fuseGetattr()
847798 | path: /
847819 | step1
848018 | src/myfs.cpp:271:fuseReaddir()
848146 | src/myfs.cpp:293:fuseReleasedir()
848294 | src/myfs.cpp:40:fuseGetattr()
848324 | path: /data1.txt
850564 | src/myfs.cpp:266:fuseOpendir()
850649 | src/myfs.cpp:40:fuseGetattr()
850675 | path: /
850696 | step1
850921 | src/myfs.cpp:271:fuseReaddir()
851054 | src/myfs.cpp:293:fuseReleasedir()
853044 | src/myfs.cpp:40:fuseGetattr()
853153 | path: /
853176 | step1
667782 | src/myfs.cpp:40:fuseGetattr()
667802 | path: /.data1.txt.swp
667815 | step2
667820 | step3
668101 | src/myfs.cpp:40:fuseGetattr()
668111 | path: /.data1.txt.swp
668121 | step2
668126 | step3
668143 | src/myfs.cpp:40:fuseGetattr()
668149 | path: /.data1.txt.swp
668158 | step2
668163 | step3
668175 | src/myfs.cpp:87:fuseMknod()
668181 | Creating file: .data1.txt.swp
668190 | FAT UPATE: SET: 541 WITH -1
668200 | Write Inode of file: .data1.txt.swp
668219 | src/myfs.cpp:40:fuseGetattr()
668223 | path: /.data1.txt.swp
668486 | src/myfs.cpp:40:fuseGetattr()
668496 | path: /
668501 | step1
668539 | src/myfs.cpp:40:fuseGetattr()
668546 | path: /.Trash
668558 | step2
668562 | step3
668581 | src/myfs.cpp:40:fuseGetattr()
668587 | path: /.Trash-1000
668598 | step2
668602 | step3
669794 | src/myfs.cpp:156:fuseOpen()
669834 | src/myfs.cpp:251:fuseGetxattr()
669850 | src/myfs.cpp:219:fuseWrite()
669857 | path: '.data1.txt.swp', offset: 0, buf: 
'b0nano 2.9.3'
669864 | Inodepointer: 470
669871 | Inodepointer: 471
669877 | Inodepointer: 472
669884 | Target-Pointer: 541, buffer:
b0nano 2.9.3, (Alte size: 0)
669890 | src/MyFSMgr.cpp:184:write()
669899 | FAT UPATE: SET: 541 WITH -1
669910 | FAT UPATE: SET: 541 WITH -1
669916 | New Inode size: 1024
669990 | src/myfs.cpp:231:fuseFlush()
670160 | src/myfs.cpp:40:fuseGetattr()
670169 | path: /.Trash
670181 | step2
670186 | step3
670206 | src/myfs.cpp:40:fuseGetattr()
670212 | path: /.Trash-1000
670223 | step2
670227 | step3
670247 | src/myfs.cpp:40:fuseGetattr()
670252 | path: /.data1.txt.swp
670294 | src/myfs.cpp:156:fuseOpen()
670322 | src/myfs.cpp:182:fuseRead()
670328 | reading file: /.data1.txt.swp | size: 4096 | offset: 0
670333 | from: 0 | TO: 512 | bufferOffset: 0
670342 | Inodepointer: 470
670348 | Inodepointer: 471
670354 | Inodepointer: 472
670361 | buf offset : 512
670376 | src/myfs.cpp:231:fuseFlush()
670480 | src/myfs.cpp:236:fuseRelease()
670491 | src/myfs.cpp:40:fuseGetattr()
670496 | path: /.data1.txt.swp
671192 | src/myfs.cpp:236:fuseRelease()
671223 | src/myfs.cpp:156:fuseOpen()
671488 | src/myfs.cpp:182:fuseRead()
671498 | reading file: /data1.txt | size: 4096 | offset: 0
671503 | from: 0 | TO: 512 | bufferOffset: 0
671512 | from: 0 | TO: 512 | bufferOffset: 512
